0.324,0.044,0.904,0.015,3.121,2.901,3.027,3.662,3.165,2.75,2.722,3.059,4.002,7.217,0.281,0.038
0.281,0.038,0.783,0.012,3.048,2.85,2.997,3.653,3.006,2.629,2.616,2.959,3.942,7.242,0.243,0.032
0.243,0.032,0.679,0.009,2.98,2.8,2.979,3.654,2.887,2.539,2.538,2.871,3.813,7.188,0.196,0.024
0.196,0.024,0.567,0.006,2.965,2.8,2.995,3.631,2.75,2.431,2.443,2.774,3.737,7.198,0.17,0.021
0.17,0.021,5.236,0.249,0.85,0.905,1.112,1.672,6.395,6.382,7.264,7.233,2.339,2.2,0.8,0.866
0.8,0.866,5.229,0.474,0.866,0.728,0.702,0.766,0.972,1.558,6.185,6.318,7.391,7.038,0.838,0.893
0.838,0.893,5.207,0.428,0.667,0.603,0.619,0.725,0.988,2.08,6.007,6.564,8.343,2.724,0.834,0.911
0.834,0.911,5.161,0.38,0.571,0.552,0.604,0.771,1.219,5.877,6.029,7.081,7.176,2.585,0.833,0.893
0.833,0.893,5.092,0.332,0.502,0.517,0.609,0.796,1.814,5.694,6.249,7.992,6.494,2.535,0.836,0
0.836,0,5.002,0.313,0.501,0.524,0.629,0.891,2.204,5.553,6.199,8.047,6.377,2.536,0.4,0.527
0.4,0.527,4.931,0.271,0.504,0.564,0.677,1.244,5.455,5.671,6.822,6.967,2.592,2.553,0.8,0.554
0.8,0.554,4.848,0.242,0.515,0.602,0.805,1.718,5.312,5.76,7.305,6.524,2.521,2.581,0.834,0.581
0.834,0.581,4.727,0.213,0.587,0.722,1.035,5.223,5.196,5.926,7.552,6.166,2.46,2.625,0.835,0.56
0.835,0.56,4.592,0.184,0.729,0.89,1.576,5.007,5.18,6.198,6.858,5.898,2.418,2.691,0.774,0.53
0.774,0.53,4.455,0.155,0.835,1.126,5.07,4.825,5.237,6.595,6.358,5.71,2.412,2.804,0.4,0.027
0.4,0.027,4.35,0.141,0.913,1.285,4.922,4.753,5.218,6.676,6.203,5.636,2.379,2.801,0.536,0.074
0.536,0.074,4.219,0.141,1.046,1.453,4.799,4.635,5.118,6.57,6.064,5.541,2.285,2.708,0.54,0.101
0.54,0.101,4.123,0.14,1.121,1.617,4.677,4.556,5.062,6.56,5.952,5.472,2.244,2.678,0.58,0.128
0.58,0.128,4.025,0.137,1.266,1.831,4.552,4.48,5.019,6.548,5.826,5.4,2.154,2.596,0.593,0.155
0.593,0.155,3.919,0.133,1.358,5.055,4.467,4.406,4.988,6.603,5.688,5.324,2.092,2.553,0.804,0.182
0.804,0.182,3.811,0.127,1.529,4.848,4.309,4.331,4.968,6.72,5.535,5.242,2.028,2.514,0.813,0.208
0.813,0.208,3.662,0.121,1.72,4.642,4.156,4.243,4.944,6.446,5.356,5.141,1.961,2.453,0.747,0.235
0.747,0.235,3.511,0.113,1.881,4.437,4.025,4.173,4.952,6.109,5.178,5.048,1.889,2.347,0.761,0.262
0.761,0.262,3.37,0.102,5.264,4.233,3.912,4.128,5.007,5.81,5.01,4.968,1.823,2.328,0.711,0.257
0.711,0.257,3.225,0.09,4.872,4.02,3.816,4.103,5.102,5.453,4.849,4.898,1.703,2.279,0,0
0,0,3.088,0.078,4.704,3.904,3.758,4.099,5.197,5.252,4.741,4.854,1.685,2.275,0.755,0.216
0.755,0.216,2.944,0.067,4.365,3.739,3.671,4.091,5.276,4.953,4.567,4.77,1.691,2.264,0.71,0.199
0.71,0.199,2.801,0.057,4.189,3.629,3.615,4.093,5.437,4.743,4.439,4.705,1.682,2.092,0.723,0.169
0.723,0.169,2.659,0.048,3.981,3.535,3.566,4.095,5.564,4.552,4.315,4.633,1.8,2.05,0.674,0.158
0.674,0.158,2.521,0.04,3.843,3.455,3.525,4.102,5.263,4.379,4.199,4.563,1.784,1.848,0.691,0.128
0.691,0.128,2.385,0.033,3.726,3.385,3.486,4.104,4.988,4.217,4.083,4.482,1.832,1.713,0.716,0.098
0.716,0.098,2.245,0.028,3.675,3.359,3.48,4.126,4.859,4.1,3.993,4.41,1.886,1.536,0.68,0.084
0.68,0.084,2.106,0.023,3.585,3.305,3.451,4.132,4.58,3.914,3.843,4.28,1.914,1.521,0.702,0.054
0.702,0.054,1.968,0.021,3.513,3.253,3.411,4.047,4.375,3.772,3.719,4.162,5.466,1.567,0.656,0.049
0.656,0.049,1.833,0.019,3.393,3.201,3.37,4.015,4.243,3.638,3.599,4.044,5.294,1.615,0.611,0.044
0.611,0.044,1.706,0.017,3.332,3.151,3.327,3.985,4.067,3.513,3.487,3.932,5.214,1.663,0.569,0.043
0.569,0.043,1.589,0.016,3.314,3.1,3.284,3.96,3.883,3.397,3.382,3.827,5.073,1.711,0.53,0.038
0.53,0.038,1.479,0.014,3.251,3.05,3.24,3.936,3.748,3.29,3.284,3.728,4.945,1.759,0.493,0.036
0.493,0.036,1.377,0.013,3.189,3,3.196,3.915,3.623,3.19,3.193,3.634,4.895,1.807,0.427,0.03
0.427,0.03,1.236,0.011,3.126,2.95,3.154,3.886,3.455,3.053,3.066,3.504,4.729,9.021,0.398,0.028
0.398,0.028,1.111,0.009,3.116,2.951,3.117,3.862,3.304,2.93,2.952,3.386,4.6,8.915,0.345,0.025
0.345,0.025,0.997,0.007,3.055,2.901,3.089,3.842,3.17,2.82,2.849,3.279,4.477,8.797,0.321,0.021
0.321,0.021,0.896,0.006,2.996,2.852,3.063,3.824,3.051,2.722,2.757,3.181,4.371,8.702,0.278,0.021
0.278,0.021,0.776,0.004,2.988,2.853,3.035,3.803,2.913,2.606,2.647,3.064,4.178,8.521,0.241,0.014
0.241,0.014,0.671,0.002,2.929,2.804,3.04,3.618,2.808,2.519,2.549,2.96,4.092,8.375,0.194,0.013
0.194,0.013,0.56,0,2.871,2.755,2.994,3.504,2.687,2.417,2.447,2.849,3.912,8.2,0.168,0.009
0.168,0.009,5.236,0.249,0.85,0.905,1.11,1.673,6.396,6.381,7.259,7.239,2.34,2.2,0.8,0
0.8,0,5.154,0.191,0.867,0.994,1.347,2.588,6.148,6.594,8.173,2.51,2.226,2.243,0.653,0.027
0.653,0.027,5.022,0.197,0.867,0.995,1.345,2.586,5.998,6.437,7.983,2.508,2.226,2.244,0.621,0.051
0.621,0.051,4.916,0.2,0.919,1.058,1.402,2.791,5.873,6.317,7.86,2.442,2.173,2.196,0.642,0.077
0.642,0.077,4.816,0.202,0.921,1.065,1.453,2.886,5.752,6.214,7.776,6.153,2.169,2.201,0.617,0.104
0.617,0.104,4.713,0.202,0.976,1.137,1.559,5.899,5.633,6.123,7.728,6.069,2.114,2.158,0.608,0.131
0.608,0.131,4.613,0.2,1.033,1.215,1.718,5.757,5.522,6.052,7.657,5.971,2.059,2.118,0.639,0.158
0.639,0.158,4.515,0.197,1.041,1.238,1.746,5.574,5.417,6,7.456,5.861,2.055,2.134,0.615,0.185
0.615,0.185,4.411,0.192,1.104,1.333,1.945,5.397,5.316,5.964,7.211,5.741,2.001,2.103,0.639,0.212
0.639,0.212,4.309,0.185,1.172,1.441,2.091,5.271,5.23,5.957,6.895,5.615,1.95,2.078,0.679,0.235
0.679,0.235,4.202,0.177,1.247,1.515,2.377,5.092,5.152,5.974,6.581,5.485,1.902,2.06,0.688,0.262
0.688,0.262,4.086,0.168,1.33,1.642,5.436,4.916,5.086,6.02,6.288,5.353,1.859,2.05,0.836,0.289
0.836,0.289,3.966,0.156,1.423,1.867,5.156,4.773,5.034,6.103,5.997,5.221,1.82,2.05,0.837,0.316
0.837,0.316,3.818,0.144,1.591,2.158,4.893,4.629,4.988,6.222,5.703,5.084,1.738,2.004,0.817,0.333
0.817,0.333,3.666,0.13,1.784,5.451,4.645,4.509,4.977,6.396,5.426,4.957,1.661,1.969,0.816,0.316
0.816,0.316,3.515,0.114,2.006,5.065,4.433,4.416,5.001,6.409,5.175,4.845,1.59,1.941,0.771,0.308
0.771,0.308,3.362,0.099,2.256,4.781,4.267,4.346,5.05,5.952,4.956,4.746,1.521,1.9,0.739,0.278
0.739,0.278,3.214,0.084,5.752,4.512,4.134,4.302,5.129,5.559,4.766,4.662,1.452,1.849,0.703,0.248
0.703,0.248,3.071,0.07,5.352,4.299,4.028,4.274,5.223,5.249,4.601,4.588,1.379,1.747,0.724,0.218
0.724,0.218,2.933,0.057,4.982,4.133,3.941,4.256,5.323,4.987,4.456,4.519,1.36,1.77,0.753,0
0.753,0,2.79,0.046,4.799,4.002,3.86,4.22,5.367,4.775,4.321,4.433,1.39,1.603,0.733,0.027
0.733,0.027,2.642,0.049,4.66,3.909,3.773,4.126,5.252,4.638,4.198,4.31,1.573,1.417,0.755,0.051
0.755,0.051,2.497,0.05,4.509,3.813,3.688,4.044,5.165,4.49,4.075,4.193,1.701,1.226,0.784,0.077
0.784,0.077,2.348,0.05,4.366,3.711,3.604,3.969,5.073,4.329,3.946,4.076,4.817,1.338,0.717,0.104
0.717,0.104,2.193,0.048,4.212,3.606,3.523,3.904,5.013,4.158,3.814,3.964,4.719,1.383,0.707,0.112
0.707,0.112,2.051,0.045,4.061,3.507,3.453,3.858,5.042,3.991,3.69,3.864,4.644,1.483,0.66,0.104
0.66,0.104,1.911,0.041,3.919,3.416,3.389,3.819,4.753,3.83,3.569,3.768,4.574,1.58,0.615,0.087
0.615,0.087,1.78,0.037,3.796,3.352,3.35,3.805,4.562,3.682,3.457,3.676,4.504,1.619,0.573,0.082
0.573,0.082,1.658,0.034,3.691,3.292,3.309,3.754,4.349,3.549,3.352,3.587,4.431,1.66,0.553,0.077
0.553,0.077,1.544,0.031,3.596,3.233,3.269,3.727,4.157,3.424,3.254,3.502,4.361,1.702,0.496,0.069
0.496,0.069,1.434,0.029,3.511,3.176,3.228,3.703,3.986,3.308,3.161,3.421,4.292,6.823,0.461,0.065
0.461,0.065,1.289,0.025,3.455,3.118,3.192,3.674,3.765,3.155,3.036,3.311,4.196,6.808,0.4,0.055
0.4,0.055,1.157,0.022,3.315,3.012,3.103,3.651,3.617,3.018,2.923,3.21,4.107,6.823,0.372,0.051
0.372,0.051,1.04,0.019,3.236,2.958,3.065,3.632,3.398,2.897,2.822,3.117,3.978,6.752,0.323,0.044
0.323,0.044,0.934,0.016,3.216,2.955,3.031,3.616,3.252,2.79,2.731,3.032,3.925,6.758,0.28,0.038
0.28,0.038,0.809,0.013,3.14,2.903,2.996,3.601,3.084,2.664,2.622,2.93,3.786,6.752,0.242,0.032
0.242,0.032,0.701,0.01,3.068,2.851,3.001,3.63,2.998,2.604,2.577,2.84,3.73,6.666,0.21,0.028
0.21,0.028,0.587,0.007,2.997,2.8,2.964,3.609,2.796,2.444,2.431,2.743,3.645,6.694,0.169,0.021
0.169,0.021,5.236,0.249,0.85,0.905,1.112,1.672,6.395,6.382,7.264,7.233,2.339,2.2,0.8,0
0.8,0,5.153,0.191,0.867,0.995,1.345,2.586,6.148,6.598,8.185,2.507,2.225,2.244,0.653,0.027
0.653,0.027,5.022,0.196,0.867,0.996,1.343,2.585,5.998,6.441,7.995,2.506,2.225,2.244,0.621,0.054
0.621,0.054,4.916,0.2,0.919,1.059,1.4,2.79,5.873,6.322,7.873,2.44,2.172,2.196,0.641,0.081
0.641,0.081,4.815,0.201,0.973,1.126,1.513,3.093,5.753,6.22,7.793,6.144,2.118,2.151,0.617,0.107
0.617,0.107,4.712,0.201,0.977,1.139,1.555,5.893,5.634,6.131,7.75,6.058,2.114,2.16,0.64,0.134
0.64,0.134,4.612,0.199,1.034,1.218,1.714,5.734,5.522,6.061,7.683,5.959,2.059,2.12,0.617,0.161
0.617,0.161,4.508,0.196,1.042,1.242,1.741,5.538,5.414,6.007,7.446,5.846,2.054,2.137,0.642,0.185
0.642,0.185,4.407,0.19,1.106,1.338,1.939,5.378,5.317,5.976,7.141,5.726,2.001,2.107,0.65,0.212
0.65,0.212,4.301,0.184,1.174,1.447,2.156,5.246,5.227,5.966,6.891,5.599,1.95,2.082,0.683,0.235
0.683,0.235,4.191,0.176,1.249,1.531,2.391,5.091,5.149,5.982,6.549,5.469,1.903,2.064,0.719,0.262
0.719,0.262,4.075,0.166,1.333,1.675,5.373,4.904,5.082,6.028,6.258,5.338,1.859,2.054,0,0
0,0,3.949,0.155,1.416,1.816,5.176,4.797,5.042,6.086,6.043,5.24,1.818,2.039,0.836,0.316
0.836,0.316,3.8,0.142,1.599,2.146,4.873,4.617,4.989,6.246,5.667,5.067,1.741,2.013,0.837,0.343
0.837,0.343,3.649,0.127,1.798,5.412,4.644,4.501,4.988,6.429,5.385,4.94,1.667,1.984,0.795,0.328
0.795,0.328,3.497,0.111,2.025,5.043,4.413,4.414,5.021,6.334,5.139,4.831,1.597,1.96,0.79,0.298
0.79,0.298,3.347,0.096,2.277,4.748,4.255,4.349,5.073,5.888,4.928,4.735,1.527,1.899,0.743,0.272
0.743,0.272,3.2,0.082,5.673,4.499,4.127,4.303,5.142,5.525,4.746,4.652,1.456,1.823,0.733,0.242
0.733,0.242,3.057,0.069,5.374,4.336,4.047,4.277,5.199,5.3,4.625,4.594,1.371,1.791,0.755,0.212
0.755,0.212,2.911,0.058,5.022,4.126,3.929,4.238,5.293,4.973,4.437,4.495,1.358,1.647,0.709,0.185
0.709,0.185,2.767,0.048,4.73,3.988,3.851,4.213,5.365,4.75,4.301,4.417,1.453,1.601,0.725,0.155
0.725,0.155,2.625,0.04,4.544,3.869,3.779,4.186,5.367,4.55,4.171,4.333,1.486,1.505,0.703,0.128
0.703,0.128,2.483,0.033,4.353,3.766,3.713,4.156,5.456,4.37,4.046,4.244,1.58,1.242,0.717,0.101
0.717,0.101,2.342,0.028,4.207,3.672,3.648,4.118,5.217,4.203,3.923,4.146,1.607,1.226,0.659,0.096
